Thu 05 September 2019 12:25:46, R,093,001.60,038,0841.3,016,+036.9,+007.5,2019-09-05T10:42:24.1,+05.1,0000,32
Thu 05 September 2019 12:25:47, R,104,001.92,049,0841.3,016,+036.9,+007.6,2019-09-05T10:42:25.1,+05.1,0000,34
Thu 05 September 2019 12:25:48, R,112,003.33,057,0841.3,016,+036.9,+007.6,2019-09-05T10:42:26.1,+05.1,0000,36
Thu 05 September 2019 12:25:49, R,171,002.65,116,0841.3,016,+036.9,+007.5,2019-09-05T10:42:27.1,+05.1,0000,37
Thu 05 September 2019 12:25:50, R,115,004.34,060,0841.3,016,+036.9,+007.4,2019-09-05T10:42:28.1,+05.1,0000,39
Thu 05 September 2019 12:25:51, R,126,003.77,071,0841.4,016,+036.9,+007.2,2019-09-05T10:42:29.1,+05.1,0000,39
Thu 05 September 2019 12:25:52, R,124,004.46,069,0841.4,016,+036.9,+007.1,2019-09-05T10:42:30.1,+05.1,0000,3C
Thu 05 September 2019 12:25:53, R,140,003.70,085,0841.4,016,+036.9,+006.9,2019-09-05T10:42:31.1,+05.1,0000,36
Thu 05 September 2019 12:25:54, R,126,004.05,071,0841.4,016,+036.9,+006.9,2019-09-05T10:42:32.1,+05.1,0000,3B
Thu 05 September 2019 12:25:55, R,126,003.69,071,0841.4,016,+036.9,+006.9,2019-09-05T10:42:33.1,+05.1,0000,37
Thu 05 September 2019 12:25:56, R,131,003.90,075,0841.5,016,+036.8,+006.9,2019-09-05T10:42:34.1,+05.1,0000,34
Thu 05 September 2019 12:25:57, R,108,001.90,053,0841.5,016,+036.8,+006.8,2019-09-05T10:42:35.1,+05.1,0000,38
Thu 05 September 2019 12:25:58, R,145,000.61,090,0841.5,016,+036.8,+006.8,2019-09-05T10:42:36.1,+05.1,0000,32
Thu 05 September 2019 12:25:59, R,200,000.79,145,0841.5,016,+036.7,+006.8,2019-09-05T10:42:37.1,+05.1,0000,3E
Thu 05 September 2019 12:26:00, R,097,001.76,041,0841.5,016,+036.7,+006.9,2019-09-05T10:42:38.1,+05.1,0000,37
Thu 05 September 2019 12:26:01, R,136,002.87,081,0841.5,016,+036.7,+007.0,2019-09-05T10:42:39.1,+05.1,0000,35
Thu 05 September 2019 12:26:02, R,080,001.27,024,0841.5,016,+036.7,+007.0,2019-09-05T10:42:40.1,+05.1,0000,31
Thu 05 September 2019 12:26:03, R,100,002.49,044,0841.5,016,+036.7,+007.0,2019-09-05T10:42:41.1,+05.1,0000,34
Thu 05 September 2019 12:26:04, R,128,002.37,073,0841.4,016,+036.7,+007.1,2019-09-05T10:42:42.1,+05.1,0000,30
Thu 05 September 2019 12:26:05, R,097,003.50,042,0841.4,016,+036.7,+007.1,2019-09-05T10:42:43.1,+05.1,0000,36
Thu 05 September 2019 12:26:06, R,104,004.15,049,0841.4,016,+036.7,+007.1,2019-09-05T10:42:44.1,+05.1,0000,37
Thu 05 September 2019 12:26:07, R,093,003.61,038,0841.4,016,+036.7,+007.1,2019-09-05T10:42:45.1,+05.1,0000,3B
Thu 05 September 2019 12:26:08, R,114,002.18,058,0841.4,016,+036.7,+007.1,2019-09-05T10:42:46.1,+05.1,0000,3F
Thu 05 September 2019 12:26:09, R,098,004.13,043,0841.4,016,+036.7,+007.1,2019-09-05T10:42:47.1,+05.1,0000,3C
Thu 05 September 2019 12:26:10, R,111,003.67,056,0841.4,016,+036.7,+007.1,2019-09-05T10:42:48.1,+05.1,0000,33
Thu 05 September 2019 12:26:11, R,106,003.75,050,0841.4,016,+036.7,+007.1,2019-09-05T10:42:49.1,+05.1,0000,31
Thu 05 September 2019 12:26:12, R,130,001.69,074,0841.4,016,+036.6,+007.1,2019-09-05T10:42:50.1,+05.1,0000,34
Thu 05 September 2019 12:26:13, R,192,001.13,137,0841.4,016,+036.6,+007.1,2019-09-05T10:42:51.1,+05.1,0000,36
Thu 05 September 2019 12:26:14, R,064,001.76,009,0841.4,016,+036.6,+007.1,2019-09-05T10:42:52.1,+05.1,0000,32
Thu 05 September 2019 12:26:15, R,117,001.35,061,0841.4,016,+036.6,+007.1,2019-09-05T10:42:53.1,+05.1,0000,3F
Thu 05 September 2019 12:26:16, R,120,001.98,065,0841.4,016,+036.6,+007.1,2019-09-05T10:42:54.1,+05.1,0000,3F
Thu 05 September 2019 12:26:17, R,116,004.27,061,0841.4,016,+036.6,+007.1,2019-09-05T10:42:55.1,+05.1,0000,3E
Thu 05 September 2019 12:26:18, R,105,004.04,049,0841.4,016,+036.6,+007.1,2019-09-05T10:42:56.1,+05.1,0000,34
Thu 05 September 2019 12:26:19, R,135,003.07,080,0841.4,016,+036.6,+007.0,2019-09-05T10:42:57.1,+05.1,0000,36
Thu 05 September 2019 12:26:20, R,120,002.02,065,0841.4,016,+036.6,+007.0,2019-09-05T10:42:58.1,+05.1,0000,32
Thu 05 September 2019 12:26:21, R,122,003.24,067,0841.4,016,+036.6,+007.0,2019-09-05T10:42:59.1,+05.1,0000,36
Thu 05 September 2019 12:26:22, R,121,002.76,065,0841.4,016,+036.6,+007.0,2019-09-05T10:43:00.1,+05.1,0000,3C
Thu 05 September 2019 12:26:23, R,118,001.22,062,0841.4,016,+036.6,+007.0,2019-09-05T10:43:01.1,+05.1,0000,32
Thu 05 September 2019 12:26:24, R,104,001.66,049,0841.4,016,+036.6,+006.9,2019-09-05T10:43:02.1,+05.1,0000,3D
Thu 05 September 2019 12:26:25, R,117,003.28,062,0841.4,016,+036.6,+006.9,2019-09-05T10:43:03.1,+05.1,0000,3F
Thu 05 September 2019 12:26:26, R,168,000.54,113,0841.4,016,+036.6,+007.0,2019-09-05T10:43:04.1,+05.1,0000,37
Thu 05 September 2019 12:26:27, R,107,003.19,051,0841.4,016,+036.6,+007.0,2019-09-05T10:43:05.1,+05.1,0000,32
Thu 05 September 2019 12:26:28, R,199,001.36,144,0841.4,016,+036.6,+007.0,2019-09-05T10:43:06.1,+05.1,0000,3C
Thu 05 September 2019 12:26:29, R,102,003.22,046,0841.4,016,+036.6,+007.0,2019-09-05T10:43:07.1,+05.1,0000,3B
Thu 05 September 2019 12:26:30, R,096,002.82,040,0841.4,016,+036.6,+007.0,2019-09-05T10:43:08.1,+05.1,0000,35
Thu 05 September 2019 12:26:31, R,092,002.72,036,0841.4,016,+036.6,+006.9,2019-09-05T10:43:09.1,+05.1,0000,36
Thu 05 September 2019 12:26:32, R,097,001.87,042,0841.4,016,+036.5,+006.9,2019-09-05T10:43:10.1,+05.1,0000,32
Thu 05 September 2019 12:26:33, R,120,000.70,065,0841.4,016,+036.5,+006.9,2019-09-05T10:43:11.1,+05.1,0000,32
Thu 05 September 2019 12:26:34, R,242,001.19,187,0841.4,016,+036.5,+007.0,2019-09-05T10:43:12.1,+05.1,0000,3D
Thu 05 September 2019 12:26:35, R,115,001.14,060,0841.4,016,+036.5,+007.0,2019-09-05T10:43:13.1,+05.1,0000,38
Thu 05 September 2019 12:26:36, R,106,002.08,051,0841.4,016,+036.5,+007.1,2019-09-05T10:43:14.1,+05.1,0000,30
Thu 05 September 2019 12:26:37, R,097,001.43,042,0841.4,016,+036.6,+007.1,2019-09-05T10:43:15.1,+05.1,0000,35
Thu 05 September 2019 12:26:38, R,278,000.93,223,0841.4,016,+036.6,+007.1,2019-09-05T10:43:16.1,+05.1,0000,3C
Thu 05 September 2019 12:26:39, R,309,000.70,254,0841.3,016,+036.6,+007.1,2019-09-05T10:43:17.1,+05.1,0000,30
Thu 05 September 2019 12:26:40, R,282,000.45,227,0841.3,016,+036.6,+007.1,2019-09-05T10:43:18.1,+05.1,0000,3F
Thu 05 September 2019 12:26:41, R,104,000.51,049,0841.3,016,+036.6,+007.1,2019-09-05T10:43:19.1,+05.1,0000,3C
Thu 05 September 2019 12:26:42, R,080,001.43,025,0841.3,016,+036.6,+007.1,2019-09-05T10:43:20.1,+05.1,0000,33
Thu 05 September 2019 12:26:43, R,096,002.53,041,0841.3,016,+036.6,+007.1,2019-09-05T10:43:21.1,+05.1,0000,35
Thu 05 September 2019 12:26:44, R,115,004.16,060,0841.3,016,+036.6,+007.1,2019-09-05T10:43:22.1,+05.1,0000,38
Thu 05 September 2019 12:26:45, R,094,003.63,039,0841.3,016,+036.6,+007.0,2019-09-05T10:43:23.1,+05.1,0000,39
Thu 05 September 2019 12:26:46, R,100,002.03,045,0841.3,016,+036.6,+007.0,2019-09-05T10:43:24.1,+05.1,0000,3E
Thu 05 September 2019 12:26:47, R,103,003.15,048,0841.3,016,+036.6,+007.0,2019-09-05T10:43:25.1,+05.1,0000,37
Thu 05 September 2019 12:26:48, R,088,002.03,033,0841.3,016,+036.6,+006.9,2019-09-05T10:43:26.1,+05.1,0000,34
Thu 05 September 2019 12:26:49, R,068,001.04,013,0841.3,016,+036.6,+006.9,2019-09-05T10:43:27.1,+05.1,0000,3D
Thu 05 September 2019 12:26:50, R,084,001.12,029,0841.3,016,+036.6,+007.0,2019-09-05T10:43:28.1,+05.1,0000,36
Thu 05 September 2019 12:26:51, R,080,002.46,025,0841.3,016,+036.6,+007.0,2019-09-05T10:43:29.1,+05.1,0000,3D
Thu 05 September 2019 12:26:52, R,086,002.93,031,0841.3,016,+036.6,+007.0,2019-09-05T10:43:30.1,+05.1,0000,3E
Thu 05 September 2019 12:26:53, R,090,002.49,035,0841.3,016,+036.5,+006.9,2019-09-05T10:43:31.1,+05.1,0000,30
Thu 05 September 2019 12:26:54, R,076,002.76,021,0841.3,016,+036.5,+006.9,2019-09-05T10:43:32.1,+05.1,0000,32
Thu 05 September 2019 12:26:55, R,072,002.58,017,0841.3,016,+036.5,+006.9,2019-09-05T10:43:33.1,+05.1,0000,3E
Thu 05 September 2019 12:26:56, R,067,001.94,012,0841.3,016,+036.5,+006.9,2019-09-05T10:43:34.1,+05.1,0000,3B
Thu 05 September 2019 12:26:57, R,066,002.15,011,0841.3,016,+036.4,+006.8,2019-09-05T10:43:35.1,+05.1,0000,32
Thu 05 September 2019 12:26:58, R,058,002.25,003,0841.3,016,+036.4,+006.9,2019-09-05T10:43:36.1,+05.1,0000,3D
Thu 05 September 2019 12:26:59, R,052,002.44,357,0841.3,016,+036.4,+006.9,2019-09-05T10:43:37.1,+05.1,0000,33
Thu 05 September 2019 12:27:00, R,052,002.23,357,0841.3,016,+036.4,+006.9,2019-09-05T10:43:38.1,+05.1,0000,3D
Thu 05 September 2019 12:27:01, R,038,002.33,342,0841.3,016,+036.3,+006.9,2019-09-05T10:43:39.1,+05.1,0000,32
Thu 05 September 2019 12:27:02, R,046,002.23,351,0841.3,016,+036.3,+006.9,2019-09-05T10:43:40.1,+05.1,0000,36
Thu 05 September 2019 12:27:03, R,039,003.99,344,0841.3,016,+036.3,+006.9,2019-09-05T10:43:41.1,+05.1,0000,3B
Thu 05 September 2019 12:27:04, R,040,003.37,345,0841.3,016,+036.3,+006.9,2019-09-05T10:43:42.1,+05.1,0000,33
Thu 05 September 2019 12:27:05, R,031,002.93,336,0841.3,016,+036.3,+006.9,2019-09-05T10:43:43.1,+05.1,0000,3F
Thu 05 September 2019 12:27:06, R,027,002.46,332,0841.3,016,+036.3,+006.8,2019-09-05T10:43:44.1,+05.1,0000,32
Thu 05 September 2019 12:27:07, R,024,002.65,329,0841.3,016,+036.2,+006.8,2019-09-05T10:43:45.1,+05.1,0000,3A
Thu 05 September 2019 12:27:08, R,025,002.99,330,0841.3,016,+036.2,+006.8,2019-09-05T10:43:46.1,+05.1,0000,33
Thu 05 September 2019 12:27:09, R,029,003.17,334,0841.3,016,+036.2,+006.8,2019-09-05T10:43:47.1,+05.1,0000,3D
Thu 05 September 2019 12:27:10, R,028,002.24,333,0841.3,016,+036.2,+006.8,2019-09-05T10:43:48.1,+05.1,0000,35
Thu 05 September 2019 12:27:11, R,033,003.08,338,0841.3,016,+036.1,+006.8,2019-09-05T10:43:49.1,+05.1,0000,39
Thu 05 September 2019 12:27:12, R,033,002.81,338,0841.3,016,+036.1,+006.8,2019-09-05T10:43:50.1,+05.1,0000,31
Thu 05 September 2019 12:27:13, R,022,002.81,326,0841.3,016,+036.1,+006.7,2019-09-05T10:43:51.1,+05.1,0000,30
Thu 05 September 2019 12:27:14, R,036,002.07,340,0841.3,016,+036.1,+006.7,2019-09-05T10:43:52.1,+05.1,0000,38
Thu 05 September 2019 12:27:15, R,034,003.25,338,0841.3,016,+036.0,+006.8,2019-09-05T10:43:53.1,+05.1,0000,3B
Thu 05 September 2019 12:27:16, R,033,002.96,338,0841.3,016,+036.0,+006.8,2019-09-05T10:43:54.1,+05.1,0000,32
Thu 05 September 2019 12:27:17, R,026,002.87,331,0841.3,016,+036.0,+006.8,2019-09-05T10:43:55.1,+05.1,0000,3E
Thu 05 September 2019 12:27:18, R,051,001.30,356,0841.3,016,+036.0,+006.8,2019-09-05T10:43:56.1,+05.1,0000,33
Thu 05 September 2019 12:27:19, R,151,000.96,095,0841.3,016,+036.0,+006.9,2019-09-05T10:43:57.1,+05.1,0000,33
Thu 05 September 2019 12:27:20, R,200,001.25,145,0841.3,016,+036.0,+007.0,2019-09-05T10:43:58.1,+05.1,0000,36
Thu 05 September 2019 12:27:21, R,267,001.48,212,0841.3,016,+036.0,+007.0,2019-09-05T10:43:59.1,+05.1,0000,3C
Thu 05 September 2019 12:27:22, R,242,000.51,186,0841.3,017,+036.0,+007.1,2019-09-05T10:44:00.1,+05.1,0000,37
Thu 05 September 2019 12:27:23, R,235,000.40,180,0841.2,017,+036.0,+007.1,2019-09-05T10:44:01.1,+05.1,0000,31
Thu 05 September 2019 12:27:24, R,253,001.30,198,0841.2,017,+036.0,+007.1,2019-09-05T10:44:02.1,+05.1,0000,3D
Thu 05 September 2019 12:27:25, R,288,000.55,233,0841.2,017,+036.0,+007.2,2019-09-05T10:44:03.1,+05.1,0000,39
Thu 05 September 2019 12:27:26, R,257,001.07,201,0841.2,017,+036.0,+007.2,2019-09-05T10:44:04.1,+05.1,0000,3B
Thu 05 September 2019 12:27:27, R,100,001.18,045,0841.2,017,+036.1,+007.2,2019-09-05T10:44:05.1,+05.1,0000,36
Thu 05 September 2019 12:27:28, R,066,001.37,011,0841.2,017,+036.1,+007.3,2019-09-05T10:44:06.1,+05.1,0000,39
Thu 05 September 2019 12:27:29, R,076,001.70,021,0841.2,017,+036.1,+007.3,2019-09-05T10:44:07.1,+05.1,0000,39
Thu 05 September 2019 12:27:30, R,135,001.16,080,0841.2,017,+036.1,+007.2,2019-09-05T10:44:08.1,+05.1,0000,3A
Thu 05 September 2019 12:27:31, R,358,001.43,303,0841.2,017,+036.1,+007.2,2019-09-05T10:44:09.1,+05.1,0000,3A
Thu 05 September 2019 12:27:32, R,223,000.88,168,0841.2,017,+036.1,+007.2,2019-09-05T10:44:10.1,+05.1,0000,36
Thu 05 September 2019 12:27:33, R,100,000.44,045,0841.2,016,+036.2,+007.2,2019-09-05T10:44:11.1,+05.1,0000,39
Thu 05 September 2019 12:27:34, R,063,001.28,008,0841.2,017,+036.2,+007.3,2019-09-05T10:44:12.1,+05.1,0000,3C
Thu 05 September 2019 12:27:35, R,098,000.71,043,0841.2,016,+036.2,+007.2,2019-09-05T10:44:13.1,+05.1,0000,3B
Thu 05 September 2019 12:27:36, R,065,002.17,010,0841.2,016,+036.2,+007.2,2019-09-05T10:44:14.1,+05.1,0000,3A
Thu 05 September 2019 12:27:37, R,064,001.01,009,0841.2,016,+036.3,+007.2,2019-09-05T10:44:15.1,+05.1,0000,37
Thu 05 September 2019 12:27:38, R,074,001.81,018,0841.2,016,+036.3,+007.1,2019-09-05T10:44:16.1,+05.1,0000,3E
Thu 05 September 2019 12:27:39, R,069,002.30,014,0841.2,016,+036.3,+007.2,2019-09-05T10:44:17.1,+05.1,0000,35
Thu 05 September 2019 12:27:40, R,071,002.22,016,0841.2,016,+036.3,+007.1,2019-09-05T10:44:18.1,+05.1,0000,31
Thu 05 September 2019 12:27:41, R,061,001.80,006,0841.2,016,+036.3,+007.0,2019-09-05T10:44:19.1,+05.1,0000,3A
Thu 05 September 2019 12:27:42, R,059,001.96,003,0841.2,016,+036.3,+007.0,2019-09-05T10:44:20.1,+05.1,0000,39
Thu 05 September 2019 12:27:43, R,087,001.08,031,0841.2,016,+036.3,+007.0,2019-09-05T10:44:21.1,+05.1,0000,3D
Thu 05 September 2019 12:27:44, R,140,000.61,085,0841.2,016,+036.3,+007.1,2019-09-05T10:44:22.1,+05.1,0000,34
Thu 05 September 2019 12:27:45, R,064,001.94,008,0841.2,016,+036.3,+007.2,2019-09-05T10:44:23.1,+05.1,0000,3F
Thu 05 September 2019 12:27:46, R,089,000.72,033,0841.2,016,+036.3,+007.2,2019-09-05T10:44:24.1,+05.1,0000,3A
Thu 05 September 2019 12:27:47, R,294,000.86,238,0841.2,016,+036.3,+007.3,2019-09-05T10:44:25.1,+05.1,0000,36
Thu 05 September 2019 12:27:48, R,262,000.46,206,0841.2,016,+036.3,+007.3,2019-09-05T10:44:26.1,+05.1,0000,3D
Thu 05 September 2019 12:27:49, R,079,001.29,024,0841.2,016,+036.3,+007.2,2019-09-05T10:44:27.1,+05.1,0000,3F
Thu 05 September 2019 12:27:50, R,058,001.01,003,0841.2,016,+036.3,+007.3,2019-09-05T10:44:28.1,+05.1,0000,3D
Thu 05 September 2019 12:27:51, R,011,000.96,316,0841.2,016,+036.4,+007.2,2019-09-05T10:44:29.1,+05.1,0000,3F
Thu 05 September 2019 12:27:52, R,337,000.54,282,0841.2,016,+036.4,+007.2,2019-09-05T10:44:30.1,+05.1,0000,32
Thu 05 September 2019 12:27:53, R,180,000.91,125,0841.2,016,+036.4,+007.2,2019-09-05T10:44:31.1,+05.1,0000,3A
Thu 05 September 2019 12:27:54, R,223,000.84,168,0841.2,016,+036.4,+007.2,2019-09-05T10:44:32.1,+05.1,0000,3E
Thu 05 September 2019 12:27:55, R,206,000.41,151,0841.2,016,+036.4,+007.3,2019-09-05T10:44:33.1,+05.1,0000,3A
Thu 05 September 2019 12:27:56, R,234,000.65,179,0841.2,016,+036.4,+007.3,2019-09-05T10:44:34.1,+05.1,0000,30
Thu 05 September 2019 12:27:57, R,272,000.90,217,0841.2,016,+036.5,+007.4,2019-09-05T10:44:35.1,+05.1,0000,34
Thu 05 September 2019 12:27:58, R,298,000.29,243,0841.2,016,+036.5,+007.4,2019-09-05T10:44:36.1,+05.1,0000,30
Thu 05 September 2019 12:27:59, R,132,000.18,077,0841.2,016,+036.5,+007.4,2019-09-05T10:44:37.1,+05.1,0000,35
Thu 05 September 2019 12:28:00, R,230,000.98,174,0841.2,016,+036.6,+007.5,2019-09-05T10:44:38.1,+05.1,0000,33
Thu 05 September 2019 12:28:01, R,242,000.88,186,0841.2,016,+036.6,+007.4,2019-09-05T10:44:39.1,+05.1,0000,3A
Thu 05 September 2019 12:28:02, R,061,000.40,006,0841.2,016,+036.6,+007.4,2019-09-05T10:44:40.1,+05.1,0000,3A
Thu 05 September 2019 12:28:03, R,141,000.34,086,0841.2,016,+036.6,+007.4,2019-09-05T10:44:41.1,+05.1,0000,33
Thu 05 September 2019 12:28:04, R,242,000.58,187,0841.2,016,+036.7,+007.5,2019-09-05T10:44:42.1,+05.1,0000,3A
Thu 05 September 2019 12:28:05, R,235,000.86,180,0841.2,016,+036.7,+007.5,2019-09-05T10:44:43.1,+05.1,0000,3F
Thu 05 September 2019 12:28:06, R,256,001.09,200,0841.2,016,+036.7,+007.5,2019-09-05T10:44:44.1,+05.1,0000,30
Thu 05 September 2019 12:28:07, R,198,000.24,143,0841.2,016,+036.8,+007.5,2019-09-05T10:44:45.1,+05.1,0000,35
Thu 05 September 2019 12:28:08, R,136,000.73,080,0841.2,016,+036.8,+007.6,2019-09-05T10:44:46.1,+05.1,0000,3D
Thu 05 September 2019 12:28:09, R,104,000.42,048,0841.2,016,+036.8,+007.6,2019-09-05T10:44:47.1,+05.1,0000,3B
Thu 05 September 2019 12:28:10, R,022,001.22,326,0841.2,016,+036.9,+007.6,2019-09-05T10:44:48.1,+05.1,0000,3C
Thu 05 September 2019 12:28:11, R,310,000.59,254,0841.2,016,+036.9,+007.6,2019-09-05T10:44:49.1,+05.1,0000,36
Thu 05 September 2019 12:28:12, R,136,000.57,081,0841.2,016,+036.9,+007.6,2019-09-05T10:44:50.1,+05.1,0000,3C
Thu 05 September 2019 12:28:13, R,080,000.63,024,0841.2,016,+036.9,+007.6,2019-09-05T10:44:51.1,+05.1,0000,39
Thu 05 September 2019 12:28:14, R,133,001.99,077,0841.3,016,+037.0,+007.6,2019-09-05T10:44:52.1,+05.1,0000,38
Thu 05 September 2019 12:28:15, R,131,001.02,075,0841.3,016,+037.0,+007.6,2019-09-05T10:44:53.1,+05.1,0000,3B
Thu 05 September 2019 12:28:16, R,117,001.15,061,0841.3,016,+037.0,+007.6,2019-09-05T10:44:54.1,+05.1,0000,3B
Thu 05 September 2019 12:28:17, R,112,001.78,056,0841.3,016,+037.0,+007.5,2019-09-05T10:44:55.1,+05.1,0000,33
Thu 05 September 2019 12:28:18, R,139,001.11,084,0841.3,016,+037.0,+007.6,2019-09-05T10:44:56.1,+05.1,0000,3A
Thu 05 September 2019 12:28:19, R,125,001.80,069,0841.3,016,+037.0,+007.6,2019-09-05T10:44:57.1,+05.1,0000,3D
Thu 05 September 2019 12:28:20, R,129,003.27,073,0841.3,016,+037.1,+007.6,2019-09-05T10:44:58.1,+05.1,0000,3B
Thu 05 September 2019 12:28:21, R,149,002.47,094,0841.3,016,+037.1,+007.6,2019-09-05T10:44:59.1,+05.1,0000,32
Thu 05 September 2019 12:28:22, R,171,002.85,115,0841.4,016,+037.1,+007.5,2019-09-05T10:45:00.1,+05.1,0000,36
Thu 05 September 2019 12:28:23, R,110,005.21,054,0841.4,016,+037.1,+007.5,2019-09-05T10:45:01.1,+05.1,0000,3D
Thu 05 September 2019 12:28:24, R,100,003.52,044,0841.4,016,+037.1,+007.5,2019-09-05T10:45:02.1,+05.1,0000,3C
Thu 05 September 2019 12:28:25, R,104,004.25,049,0841.4,016,+037.1,+007.4,2019-09-05T10:45:03.1,+05.1,0000,32
Thu 05 September 2019 12:28:26, R,126,002.52,071,0841.4,016,+037.1,+007.4,2019-09-05T10:45:04.1,+05.1,0000,38
Thu 05 September 2019 12:28:27, R,225,000.52,169,0841.4,016,+037.1,+007.4,2019-09-05T10:45:05.1,+05.1,0000,33
Thu 05 September 2019 12:28:28, R,174,001.65,119,0841.4,016,+037.1,+007.4,2019-09-05T10:45:06.1,+05.1,0000,35
Thu 05 September 2019 12:28:29, R,142,005.60,087,0841.5,016,+037.1,+007.4,2019-09-05T10:45:07.1,+05.1,0000,37
Thu 05 September 2019 12:28:30, R,132,006.29,076,0841.5,016,+037.1,+007.4,2019-09-05T10:45:08.1,+05.1,0000,3F
Thu 05 September 2019 12:28:31, R,128,005.19,073,0841.5,016,+037.1,+007.3,2019-09-05T10:45:09.1,+05.1,0000,37
Thu 05 September 2019 12:28:32, R,127,004.04,072,0841.5,016,+037.1,+007.2,2019-09-05T10:45:10.1,+05.1,0000,3D
Thu 05 September 2019 12:28:33, R,130,005.80,075,0841.5,016,+037.1,+007.2,2019-09-05T10:45:11.1,+05.1,0000,30
Thu 05 September 2019 12:28:34, R,128,005.69,072,0841.5,016,+037.0,+007.2,2019-09-05T10:45:12.1,+05.1,0000,3B
Thu 05 September 2019 12:28:35, R,135,007.09,080,0841.5,016,+037.0,+007.2,2019-09-05T10:45:13.1,+05.1,0000,3F
Thu 05 September 2019 12:28:36, R,131,006.22,076,0841.5,016,+037.0,+007.1,2019-09-05T10:45:14.1,+05.1,0000,3E
Thu 05 September 2019 12:28:37, R,136,006.22,081,0841.5,016,+036.9,+007.0,2019-09-05T10:45:15.1,+05.1,0000,39
Thu 05 September 2019 12:28:38, R,129,006.09,074,0841.6,016,+036.9,+006.9,2019-09-05T10:45:16.1,+05.1,0000,3C
Thu 05 September 2019 12:28:39, R,136,005.53,080,0841.6,016,+036.9,+006.9,2019-09-05T10:45:17.1,+05.1,0000,34
Thu 05 September 2019 12:28:40, R,129,005.43,073,0841.6,016,+036.8,+006.9,2019-09-05T10:45:18.1,+05.1,0000,39
Thu 05 September 2019 12:28:41, R,128,005.78,072,0841.6,016,+036.8,+006.8,2019-09-05T10:45:19.1,+05.1,0000,31
Thu 05 September 2019 12:28:42, R,128,003.76,072,0841.6,016,+036.7,+006.8,2019-09-05T10:45:20.1,+05.1,0000,3C
Thu 05 September 2019 12:28:43, R,126,006.13,070,0841.6,016,+036.7,+006.9,2019-09-05T10:45:21.1,+05.1,0000,36
Thu 05 September 2019 12:28:44, R,121,005.04,065,0841.6,016,+036.6,+006.8,2019-09-05T10:45:22.1,+05.1,0000,33
Thu 05 September 2019 12:28:45, R,127,003.98,071,0841.6,016,+036.6,+006.8,2019-09-05T10:45:23.1,+05.1,0000,32
Thu 05 September 2019 12:28:46, R,129,006.25,074,0841.6,016,+036.6,+006.8,2019-09-05T10:45:24.1,+05.1,0000,3D
Thu 05 September 2019 12:28:47, R,135,006.52,080,0841.6,016,+036.5,+006.7,2019-09-05T10:45:25.1,+05.1,0000,36
Thu 05 September 2019 12:28:48, R,136,006.42,080,0841.6,016,+036.5,+006.8,2019-09-05T10:45:26.1,+05.1,0000,38
Thu 05 September 2019 12:28:49, R,141,006.33,085,0841.6,016,+036.4,+006.7,2019-09-05T10:45:27.1,+05.1,0000,34
Thu 05 September 2019 12:28:50, R,140,005.86,084,0841.6,016,+036.4,+006.7,2019-09-05T10:45:28.1,+05.1,0000,36
Thu 05 September 2019 12:28:51, R,130,005.47,074,0841.6,016,+036.3,+006.7,2019-09-05T10:45:29.1,+05.1,0000,35
Thu 05 September 2019 12:28:52, R,131,006.02,076,0841.6,016,+036.2,+006.8,2019-09-05T10:45:30.1,+05.1,0000,32
Thu 05 September 2019 12:28:53, R,129,005.71,073,0841.6,016,+036.2,+006.7,2019-09-05T10:45:31.1,+05.1,0000,37
Thu 05 September 2019 12:28:54, R,139,005.86,083,0841.6,016,+036.2,+006.8,2019-09-05T10:45:32.1,+05.1,0000,3D
Thu 05 September 2019 12:28:55, R,133,005.45,078,0841.6,016,+036.1,+006.8,2019-09-05T10:45:33.1,+05.1,0000,3E
Thu 05 September 2019 12:28:56, R,128,005.24,073,0841.6,016,+036.1,+006.7,2019-09-05T10:45:34.1,+05.1,0000,30
Thu 05 September 2019 12:28:57, R,133,003.16,078,0841.5,016,+036.0,+006.7,2019-09-05T10:45:35.1,+05.1,0000,35
Thu 05 September 2019 12:28:58, R,137,004.43,082,0841.5,016,+036.0,+006.7,2019-09-05T10:45:36.1,+05.1,0000,30
Thu 05 September 2019 12:28:59, R,128,004.91,073,0841.5,016,+036.0,+006.8,2019-09-05T10:45:37.1,+05.1,0000,31
Thu 05 September 2019 12:29:00, R,132,003.74,077,0841.5,016,+036.0,+006.9,2019-09-05T10:45:38.1,+05.1,0000,3C
Thu 05 September 2019 12:29:01, R,132,004.38,077,0841.5,016,+036.0,+006.9,2019-09-05T10:45:39.1,+05.1,0000,32
Thu 05 September 2019 12:29:02, R,110,003.19,055,0841.4,016,+035.9,+006.9,2019-09-05T10:45:40.1,+05.1,0000,33
Thu 05 September 2019 12:29:03, R,130,004.07,075,0841.4,016,+035.9,+006.9,2019-09-05T10:45:41.1,+05.1,0000,3A
